0	0	64	64	2	3	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	0	0	0	0	0	0	0	46	46	47	62	63	5	5	5	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	5	5	5	5	5	6	10	6	6	6	6	6	6	6	6	5	5	5	5	5	5	5	5	6	6	6	6	6	6	7	6	6	6	5	5	5	5	5	5	5	5	5	5	5	5	5	5	6	6	5	5	5	5	5	5	5	5	5	5	6	7	7	8	10	10	10	4	4	15	2	0	18	16	16	16	21	9	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	57	52	0	56	56	56	62	60	61	61	60	61	62	61	62	0	1	1	2	6	7	7	7	10	10	10	10	10	10	11	11	12	11	12	11	12	12	31	35	35	35	38	40	42	40	42	42	14	53	52	52	56	53	5	5	5	5	5	5	5	5	4	4	4	30	21	23	20	21	23	6	6	6	5	9	5	5	5	5	5	5	5	5	5	4	4	5	5	5	5	4	5	5	5	5	5	5	5	5	5	5	5	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	2	3	4	6	5	12	10	10	1	1	1	1	1	0	0	0	1	0	0	0	1	1	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	4	4	4	4	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	6	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	4	4	4	4	4	4	4	4	4	4	4	5	5	5	5	5	5	5	4	4	4	4	4	4	4	4	0	0	0	0	
0	64	64	64	2	3	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	0	0	0	0	0	0	0	0	46	47	47	63	63	5	5	5	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	5	6	6	6	6	6	6	6	6	6	6	6	5	5	5	5	6	9	10	10	10	6	6	6	6	6	6	6	5	6	5	5	5	5	5	6	6	6	6	6	6	6	6	6	6	6	4	8	9	5	5	5	5	5	5	5	5	5	5	5	5	6	6	6	6	5	5	5	5	5	5	5	5	5	6	7	7	7	10	10	7	3	14	14	14	14	18	18	21	18	7	17	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	52	0	60	0	56	61	56	56	62	62	60	60	60	61	10	10	18	19	16	16	18	18	25	27	23	25	25	25	25	22	21	21	11	11	18	34	37	22	22	22	36	38	27	27	27	43	45	51	45	51	51	53	51	5	5	5	5	5	5	5	4	4	4	4	56	46	55	55	55	24	24	24	25	5	5	5	5	5	5	5	5	5	5	4	4	4	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	3	4	2	2	2	2	3	5	5	5	5	5	0	0	0	0	0	0	0	0	1	1	1	14	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	3	3	3	3	3	4	34	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	4	5	5	5	5	5	5	5	5	5	5	5	5	5	6	6	5	6	6	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	4	4	4	4	4	4	5	5	5	5	5	5	5	5	5	5	5	4	4	4	4	4	4	4	4	0	0	0	0	
64	64	64	64	2	3	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	30	0	0	0	0	0	0	0	0	47	47	46	63	63	5	5	5	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	5	5	6	6	15	15	6	6	6	6	6	6	5	10	10	10	5	5	6	7	7	7	7	8	8	8	12	6	7	8	7	6	7	6	6	6	6	6	5	5	6	5	5	5	5	5	6	6	6	9	9	9	8	8	8	6	6	38	9	9	5	5	5	5	5	5	5	5	5	35	28	35	5	6	6	6	5	5	5	5	5	5	5	5	5	6	6	7	6	10	10	10	7	14	14	14	15	15	18	18	21	9	9	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	60	57	60	60	60	56	53	61	60	60	60	60	60	60	61	16	19	19	19	20	20	20	20	10	25	25	23	31	21	31	13	22	12	19	22	22	24	24	35	38	35	38	38	45	38	38	27	42	52	43	52	52	53	5	5	5	5	5	5	5	5	4	4	4	4	57	63	20	63	63	63	9	9	5	5	9	5	5	5	5	5	5	5	5	4	5	5	5	5	5	5	4	4	5	5	5	5	5	5	5	5	5	5	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	1	1	2	2	2	2	2	4	4	5	5	5	5	0	0	0	0	0	0	1	1	22	1	0	14	8	8	19	14	20	2	2	3	3	3	2	4	3	4	4	4	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	4	4	5	4	5	5	5	5	5	5	5	5	4	4	4	4	4	5	6	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	4	4	4	4	4	5	5	5	5	5	5	5	5	5	5	5	5	5	4	4	5	4	4	4	0	0	0	0	
64	64	64	64	64	3	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	5	30	0	0	0	0	0	0	0	0	19	19	19	45	46	59	5	5	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	8	10	9	4	3	4	3	15	15	16	6	18	5	6	7	7	7	7	7	6	6	6	6	10	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	5	5	5	5	5	5	5	5	30	30	7	8	9	8	7	7	8	8	8	8	8	8	8	7	7	8	6	6	6	7	5	5	5	5	5	5	5	6	6	6	5	5	5	5	5	5	5	5	6	6	5	8	5	6	5	3	14	15	15	18	18	18	14	20	8	16	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	60	57	60	52	59	59	60	57	56	56	60	60	60	60	61	62	63	2	20	20	20	20	10	10	10	22	23	23	25	25	22	20	27	11	13	11	22	35	25	38	31	28	38	29	21	21	38	27	52	39	52	53	46	53	5	5	5	5	5	5	5	4	4	4	4	5	5	5	5	5	5	5	5	5	5	12	12	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	5	5	5	5	5	5	5	5	5	5	5	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	1	1	2	2	1	2	3	4	4	5	13	14	14	0	17	9	0	0	0	0	0	23	22	26	24	25	29	24	24	1	3	3	3	3	4	4	4	4	4	4	5	2	2	2	2	2	2	2	2	3	3	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	31	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	5	4	5	5	5	5	5	5	5	5	5	5	5	4	4	4	4	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	4	4	4	4	4	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	0	0	0	0	
64	64	64	64	2	3	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	5	30	0	0	0	0	0	0	0	0	0	20	20	43	45	59	5	5	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	7	7	8	8	8	7	6	6	6	7	6	6	6	6	6	6	6	6	6	6	6	6	6	6	5	6	6	6	6	6	6	6	6	6	7	7	7	7	7	7	7	7	7	6	5	5	5	5	5	5	5	5	6	6	7	6	6	6	6	6	6	5	6	6	7	6	7	7	6	6	6	6	6	5	5	5	5	5	5	5	5	6	6	6	6	5	5	5	5	5	5	5	6	7	6	8	5	5	4	3	4	15	17	17	18	15	14	14	21	21	5	5	5	5	5	5	5	5	5	4	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	6	5	5	5	5	5	5	5	5	5	5	5	5	5	5	57	50	60	52	59	53	59	59	59	59	56	61	61	60	60	63	63	20	20	20	20	20	20	20	20	22	20	31	31	19	33	19	20	19	19	22	22	28	25	25	31	29	29	29	29	21	43	52	39	52	39	39	45	5	5	5	5	5	5	5	4	4	4	5	5	5	5	5	5	5	5	5	5	5	5	12	12	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	8	5	8	8	8	8	8	8	5	5	5	5	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	3	2	2	2	1	1	6	6	5	5	5	14	12	14	18	18	16	0	0	1	1	23	23	23	24	23	23	25	25	31	32	33	3	3	3	4	4	4	4	4	5	4	4	2	2	1	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	3	3	29	29	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	4	4	5	4	5	5	5	5	5	4	4	4	4	4	4	4	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	4	0	0	0	0	
64	64	64	64	2	3	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	5	5	0	0	0	0	0	0	0	0	0	20	42	43	59	59	59	5	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	7	7	7	7	7	7	7	7	7	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	7	7	7	7	7	7	7	7	6	6	6	5	5	5	5	5	5	5	6	6	6	6	6	6	6	6	6	6	6	7	7	7	7	7	7	6	5	5	5	5	5	5	5	5	5	5	5	6	6	6	6	5	5	5	5	5	0	6	7	7	7	7	7	2	2	2	15	14	14	15	14	14	14	21	20	22	22	22	17	17	17	17	30	33	17	10	29	29	31	32	32	32	30	27	33	13	44	41	13	44	28	5	5	5	5	5	5	5	5	5	5	5	5	5	5	31	28	60	28	59	59	59	59	59	59	48	59	37	62	61	60	63	63	58	41	52	55	55	55	58	59	51	31	59	60	60	35	62	13	60	60	22	38	63	63	10	31	28	25	29	33	25	27	38	52	38	52	40	53	5	5	5	5	5	5	5	4	4	4	5	5	5	5	5	5	5	5	5	5	5	5	12	12	5	5	5	5	5	5	5	5	5	5	5	5	5	5	8	8	8	8	8	5	5	5	5	5	5	5	5	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	3	4	5	2	0	0	0	0	1	3	4	5	14	14	7	0	15	1	3	22	2	3	3	3	3	24	3	24	24	31	31	4	3	3	4	4	4	4	4	4	5	5	5	2	2	1	0	1	2	2	3	3	3	3	3	3	3	4	4	3	3	3	3	3	3	3	3	3	3	3	3	3	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	21	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	4	4	4	4	4	5	5	5	5	5	5	5	4	4	4	4	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	4	0	0	0	0	
64	64	64	64	2	3	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	0	0	0	0	0	0	0	0	0	0	58	58	59	59	60	5	5	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	7	7	7	7	7	7	7	7	7	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	7	7	7	7	7	7	7	7	6	6	6	6	5	5	5	5	5	5	6	6	6	6	6	6	6	6	6	6	6	7	7	7	7	7	7	5	5	5	5	5	5	5	5	5	5	5	5	5	5	6	6	5	5	5	5	0	6	7	8	7	7	8	8	6	2	2	16	14	17	15	14	18	14	22	22	14	26	26	26	16	17	27	25	29	31	34	34	34	5	5	5	6	8	34	8	36	36	13	36	14	14	14	5	5	5	5	5	5	5	5	5	5	5	5	5	60	52	60	60	60	60	59	59	59	59	48	59	47	60	47	8	16	47	60	55	55	55	55	55	55	55	55	62	59	31	19	61	23	22	19	21	22	24	38	38	19	25	28	29	33	29	33	16	52	52	5	5	5	5	5	5	5	5	5	5	5	4	4	4	5	5	5	5	5	5	5	5	5	5	5	5	12	12	12	5	5	5	5	5	5	5	5	5	12	5	5	5	12	12	5	5	5	5	5	5	5	5	5	5	5	5	5	4	5	5	4	4	4	4	4	4	4	4	4	4	3	4	5	2	2	0	0	0	2	2	4	4	4	6	7	7	9	4	4	19	3	3	3	3	3	3	3	4	24	31	4	4	3	3	3	2	3	4	13	13	13	4	3	3	3	3	3	3	1	3	3	3	3	3	3	3	4	11	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	2	3	2	2	3	3	3	3	3	3	3	3	3	3	3	3	4	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	4	4	4	4	4	4	4	5	5	5	5	5	5	4	4	4	4	4	4	4	5	5	5	5	5	5	5	5	5	5	5	5	5	4	4	4	4	0	0	0	0	
64	64	64	64	2	3	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	0	0	0	0	0	0	0	0	0	0	58	58	59	60	61	5	5	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	7	7	7	7	7	7	8	7	7	7	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	7	7	7	7	7	7	7	7	6	6	6	6	5	5	5	5	5	5	6	6	6	6	6	6	6	6	5	5	6	6	7	7	7	7	6	5	5	5	5	5	5	5	5	5	5	5	5	5	5	6	5	5	5	5	6	7	7	8	8	8	8	9	9	1	5	12	12	17	19	19	21	13	14	19	20	20	20	19	28	10	28	28	27	10	5	5	5	5	5	5	6	6	8	8	8	8	9	14	14	14	14	5	5	5	5	5	5	5	5	5	5	5	5	5	43	60	58	60	60	60	60	60	59	59	59	50	59	59	59	59	59	57	7	20	56	19	20	19	20	62	20	22	14	19	31	24	13	22	21	21	21	21	19	22	21	21	25	25	25	33	25	25	25	5	5	5	5	5	5	5	5	5	5	5	5	5	4	4	5	5	5	5	5	5	5	5	5	5	5	5	5	12	12	5	5	5	5	5	5	5	5	5	5	12	5	5	12	12	12	5	5	5	5	5	5	5	5	5	5	5	5	5	4	5	5	4	4	4	4	4	4	4	4	4	0	3	0	1	0	1	0	0	2	2	2	4	6	7	6	7	6	9	9	16	21	3	3	3	4	4	4	4	4	4	31	4	4	3	3	1	3	3	13	13	13	13	15	15	14	15	15	15	15	12	12	3	3	3	3	3	4	4	4	10	11	11	11	10	3	3	4	5	5	7	5	3	2	2	2	3	3	2	2	3	3	3	3	3	3	3	3	3	3	3	4	20	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	4	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	4	4	4	4	4	4	4	4	4	4	5	4	4	4	4	4	4	4	5	5	5	5	5	5	5	5	5	5	5	5	5	4	4	4	4	0	0	0	0	
64	64	64	64	2	3	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	5	5	5	0	0	0	0	0	0	0	0	0	59	59	60	61	5	5	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	7	7	7	7	7	7	8	7	7	7	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	7	7	7	7	7	7	7	7	6	6	6	6	5	5	5	5	5	5	6	6	6	6	6	6	6	5	5	5	6	6	7	6	7	6	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	0	0	7	8	8	8	9	9	8	9	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	11	11	11	11	5	5	5	5	5	5	5	6	6	7	8	10	10	11	11	12	13	5	5	5	5	5	5	5	5	5	5	5	5	5	5	60	60	60	60	59	60	63	60	60	62	7	11	7	7	7	7	7	20	22	22	22	22	22	22	3	3	3	30	30	30	31	22	34	13	23	23	23	22	21	21	21	22	10	11	31	25	25	52	37	54	5	5	5	5	5	5	5	5	5	5	5	5	4	4	5	5	5	5	5	5	5	5	5	5	5	5	19	19	19	5	5	5	5	5	5	5	8	5	8	8	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	8	5	4	4	4	4	4	4	4	4	4	0	4	0	0	0	1	2	2	2	2	3	4	6	6	6	7	7	10	10	17	10	21	3	3	3	3	3	3	3	3	3	3	2	2	3	2	2	11	12	13	13	13	13	14	14	3	4	4	4	4	3	3	4	4	4	4	4	4	6	8	11	10	10	2	3	3	4	5	5	6	8	8	2	2	2	3	2	2	2	2	3	3	3	3	3	3	3	3	3	26	19	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	4	4	4	4	4	4	4	4	5	5	4	4	4	4	4	4	4	5	5	5	5	5	5	5	5	5	5	5	5	4	4	4	4	4	64	0	0	0	
0	64	64	0	2	3	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	5	5	5	0	0	0	0	0	0	0	0	0	1	2	3	4	5	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	7	7	7	7	7	7	7	7	7	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	7	7	6	7	7	7	7	7	6	6	6	6	6	5	5	5	5	5	6	6	5	5	5	5	5	5	5	5	6	6	6	6	6	6	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	6	7	7	9	9	6	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	6	6	6	10	10	11	11	12	13	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	0	1	6	6	4	5	7	6	7	7	7	7	6	7	7	6	18	22	17	22	22	17	22	17	17	28	24	26	29	29	21	34	21	21	24	22	21	21	22	12	21	22	25	25	10	25	25	37	31	5	5	5	5	5	5	5	5	5	5	5	5	5	4	4	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	8	8	8	8	5	5	5	8	8	8	8	8	8	8	5	5	5	5	5	5	5	5	6	8	5	5	4	4	4	4	4	4	4	0	4	0	0	0	0	0	0	0	1	2	3	3	5	6	7	7	7	8	10	10	10	3	3	3	3	3	3	3	4	4	1	1	1	11	11	11	3	12	10	12	12	15	4	15	4	3	4	4	4	4	3	3	4	4	4	4	6	6	6	6	7	7	0	0	0	0	4	5	5	6	6	8	9	9	9	9	31	2	2	2	2	3	3	3	3	3	3	3	4	18	46	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	4	4	4	4	4	4	4	4	5	5	4	4	4	4	4	4	4	4	5	5	5	5	5	5	5	5	5	5	5	4	4	4	4	4	64	64	0	0	
0	0	0	0	2	3	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	5	21	0	0	0	0	0	0	0	0	1	2	3	4	5	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	7	7	7	7	7	7	7	7	7	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	7	7	7	7	6	6	6	6	6	6	6	5	5	5	6	6	6	6	5	5	5	5	5	5	5	5	5	6	6	6	6	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	6	7	7	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	13	13	13	13	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	6	5	6	7	7	7	12	7	6	12	6	7	12	7	18	20	17	23	22	22	22	22	17	24	30	31	26	29	30	30	10	37	37	24	23	21	21	24	23	21	23	41	40	23	28	51	37	29	5	5	5	5	5	5	5	5	5	5	5	5	4	4	4	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	8	8	8	8	8	8	8	7	7	7	8	8	8	8	5	5	5	5	5	5	6	6	7	8	5	5	4	4	4	4	4	4	4	0	4	0	0	0	0	2	2	2	2	2	3	3	3	3	7	10	11	11	11	10	10	3	3	3	3	3	3	3	3	3	3	3	2	13	2	2	2	13	13	2	2	3	4	4	3	3	3	4	4	3	3	3	3	3	3	4	4	5	6	7	0	0	1	2	3	0	4	5	9	7	9	9	9	9	9	9	32	2	2	2	2	2	3	3	3	3	3	4	4	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	4	4	4	4	4	4	4	4	5	5	4	4	4	4	4	4	4	4	5	5	5	5	5	5	5	5	5	5	5	4	4	4	4	4	64	64	0	0	
